0,1044,1022,1073,1043,1030,1024,1042,1038,1092,987,1094,1105,1031,1049,1024,1014,1042,1083,1034,1047,1104,1028,1036,1057,1081,1048,1048,1065,1004,1069,1080,1040,1040,1020,1041,1041,1046,1014,1069,1054,1036,1008,1033,1079,1109,1102,1036,1105,1038,1037,1082,1066,1041,1059,999,1029,1050,1048,992
1044,0,1066,1058,1002,1043,1031,1035,1059,1008,1020,1097,992,1001,1006,994,1033,1047,996,1025,1030,1035,1052,983,1012,1059,1034,1024,1030,1043,1018,1014,1064,1066,996,1020,990,1017,1061,1015,1036,1055,1068,1049,1015,1021,998,1037,1037,1005,1048,1067,1005,1055,981,1020,1043,1057,1031,1100
1022,1066,0,1054,1066,1043,1035,1077,1009,1025,1018,1049,1029,1078,1037,1032,1030,1029,1038,999,1035,1048,1138,1085,1013,995,1050,1072,1005,996,1046,993,1050,1061,1037,1016,1029,1038,1094,1051,1081,1099,1043,1075,1020,1047,1011,1083,1081,1041,1014,1106,1065,1022,1103,1019,1045,1034,1055,1060
1073,1058,1054,0,971,1084,1043,1017,985,1052,993,1012,1043,1080,991,1039,1010,1033,1033,1010,1107,1002,1024,1028,1000,1047,1081,1026,993,1023,1038,1081,1041,1048,1032,1004,1029,1020,1025,1080,1005,1108,1000,1021,955,1024,1065,1061,1024,1057,1021,1035,1074,1118,1035,1018,1083,1020,1058,1040
1043,1002,1066,971,0,1073,1065,1034,1016,997,1030,1036,1083,1040,1095,1076,1060,1040,1071,1047,1057,1068,1070,1027,1035,1065,1037,1006,1018,1050,1003,1065,1017,1088,1022,1077,1029,1022,1023,1023,987,1000,1001,1002,993,1076,1002,1023,1068,1015,1004,1047,1012,1051,1046,988,1078,1083,1011,1034
1030,1043,1043,1084,1073,0,1040,1025,1079,1050,1045,1056,1008,1057,1032,1076,1077,1049,1078,1122,989,1024,1026,1042,988,1014,1066,977,1011,1050,1062,1068,1042,988,1036,1068,1007,1087,1059,1058,1010,1070,1043,1071,998,1018,1049,1051,1090,1043,1046,1064,1067,1003,1060,1033,1097,1083,1122,989
1024,1031,1035,1043,1065,1040,0,1048,1015,1056,1077,1008,1026,1018,1001,1045,1083,1054,1031,1079,1026,985,1092,1007,1069,966,1126,1069,1033,1056,1096,1027,993,1063,1039,989,1061,1053,1078,1065,996,1008,1040,1038,1043,1020,992,1051,1056,1058,1008,1056,1034,1017,1013,1035,1048,1001,1061,1069
1042,1035,1077,1017,1034,1025,1048,0,1000,1052,1050,1043,1012,1052,1036,1010,1050,1072,1058,1044,1039,1050,1028,1050,1073,1050,1084,1006,1036,1081,1016,1039,1075,1040,1069,1063,1006,1025,1000,1026,1034,1078,1074,1132,1052,1024,1087,1053,1024,1047,1070,1015,1051,1024,1044,1081,1028,1033,1091,1009
1038,1059,1009,985,1016,1079,1015,1000,0,1061,1017,1029,1056,1035,997,1002,1025,1068,1025,1070,1024,1016,1137,1039,976,1046,1052,1076,1031,1047,990,1052,995,1066,1021,992,990,1044,1056,1077,1013,1072,1013,1066,1021,1027,1100,1049,1088,1025,965,989,1008,1052,1042,1073,1018,1059,1045,1014
1092,1008,1025,1052,997,1050,1056,1052,1061,0,1046,1102,1098,1066,1036,1036,997,1013,1057,1050,1014,1025,1070,1053,1088,1019,1025,1029,1030,996,1078,1034,1078,1040,1036,982,1026,1111,1074,1020,1022,1081,1059,1035,1040,990,1046,1074,1070,1068,999,1072,992,1006,1057,1056,1096,1029,1063,1047
987,1020,1018,993,1030,1045,1077,1050,1017,1046,0,1080,1045,993,1054,1085,1083,1013,1032,1068,1087,1014,1064,1008,1007,1078,1041,1030,1053,1036,1052,1044,1081,1075,1004,1075,1015,1013,996,1027,1036,1040,1044,1089,1029,995,1050,1030,1006,1055,1014,1027,998,1045,1078,1010,1111,1067,1039,977
1094,1097,1049,1012,1036,1056,1008,1043,1029,1102,1080,0,1056,1061,1060,1043,1040,1021,1028,1027,1069,1047,1029,1026,975,1037,1062,1064,1001,1044,1050,1026,1070,1017,1083,1006,1075,1076,1037,1056,1061,1045,1047,1052,1046,1079,1011,1074,1032,1015,1003,1036,1050,1083,1060,1032,1088,1035,1088,1095
1105,992,1029,1043,1083,1008,1026,1012,1056,1098,1045,1056,0,1002,1055,1027,1064,1049,1054,994,1032,1013,1019,1067,984,1039,1042,996,1020,1011,1009,1042,1006,1024,971,1035,1069,1033,1017,1012,1005,1040,963,1049,1063,1058,1040,1096,1044,988,1049,1035,1004,1068,1045,1004,1068,1038,1053,1095
1031,1001,1078,1080,1040,1057,1018,1052,1035,1066,993,1061,1002,0,1067,1004,1007,987,1027,1031,1043,1030,1090,998,992,1026,1032,1019,1032,1035,1001,1034,1052,1072,1078,1053,1016,1006,1034,1073,1057,1014,1015,1063,1072,1065,1007,1064,1051,1033,1069,1033,1035,968,1075,983,982,1075,1084,1090
1049,1006,1037,991,1095,1032,1001,1036,997,1036,1054,1060,1055,1067,0,1095,1033,1010,1035,1034,1040,1041,989,1022,1012,1098,1023,1047,1074,1080,1033,1028,1047,1034,994,1038,1014,1029,974,1047,1024,1000,1035,1006,1026,1042,1068,1102,1058,998,1015,1058,1060,1062,1034,1056,1037,953,999,1048
1024,994,1032,1039,1076,1076,1045,1010,1002,1036,1085,1043,1027,1004,1095,0,1045,1002,1046,987,1013,1011,1018,1035,1035,1009,1024,1058,1069,992,1029,977,1096,1021,1008,1039,1023,1040,1041,1012,1015,973,1007,1064,1050,1102,1045,1022,1053,979,1031,1049,1052,1033,1020,1007,1044,1004,1068,1000
1014,1033,1030,1010,1060,1077,1083,1050,1025,997,1083,1040,1064,1007,1033,1045,0,983,1090,1037,1017,1052,1059,1027,1010,1093,1090,1042,1064,1018,991,1066,1052,1039,977,1054,1086,1013,1042,1039,1027,1040,1027,1007,1030,1014,1072,1056,1049,1075,1077,1023,1041,961,1039,1089,1058,1106,1021,1036
1042,1047,1029,1033,1040,1049,1054,1072,1068,1013,1013,1021,1049,987,1010,1002,983,0,1054,1000,1038,1101,1071,1081,1045,1100,1041,1024,1018,1093,1077,1100,1081,1063,1028,1008,1038,1046,1065,1023,1079,1078,1085,1015,1028,1082,1046,1056,1113,1047,1066,1045,1084,1010,1053,1054,1056,1016,1040,1044
1083,996,1038,1033,1071,1078,1031,1058,1025,1057,1032,1028,1054,1027,1035,1046,1090,1054,0,1021,1007,1118,1040,1045,1024,1109,1055,1067,1092,1029,1058,986,1007,1040,1060,1047,1008,1053,1109,1011,1076,1118,1056,1047,1053,1052,1064,1046,1030,1060,1041,966,1017,1022,1089,1026,1053,1037,1056,1093
1034,1025,999,1010,1047,1122,1079,1044,1070,1050,1068,1027,994,1031,1034,987,1037,1000,1021,0,1034,1032,1036,1096,973,1013,1055,1028,1078,1002,1021,997,1026,1046,977,990,982,1057,1061,995,985,1048,1022,991,1040,1020,1048,994,1051,1017,1010,1047,1076,1017,1001,1005,994,1030,1046,1020
1047,1030,1035,1107,1057,989,1026,1039,1024,1014,1087,1069,1032,1043,1040,1013,1017,1038,1007,1034,0,1044,1088,1071,1013,985,1026,1105,1000,973,1069,1065,1010,1019,1030,1012,992,1011,1025,1051,1030,1058,1012,1084,1075,1028,1060,1021,1060,1027,1062,1035,1068,1033,1043,1068,1053,1081,1032,1081
1104,1035,1048,1002,1068,1024,985,1050,1016,1025,1014,1047,1013,1030,1041,1011,1052,1101,1118,1032,1044,0,1022,993,960,1095,1022,1021,1007,1068,1034,1001,1030,1032,973,1029,1074,952,1056,1035,1004,1028,1020,971,1013,1100,1071,1032,1084,1058,1031,1025,1034,1022,1017,1038,1071,1003,1044,1074
1028,1052,1138,1024,1070,1026,1092,1028,1137,1070,1064,1029,1019,1090,989,1018,1059,1071,1040,1036,1088,1022,0,1048,1029,1043,1095,1029,1025,1021,1004,1056,1010,1010,1070,1077,1038,1053,1105,1040,1118,1031,1032,1037,1019,1027,1084,1074,992,1014,1045,1015,1035,1042,1057,971,1069,1044,1064,1031
1036,983,1085,1028,1027,1042,1007,1050,1039,1053,1008,1026,1067,998,1022,1035,1027,1081,1045,1096,1071,993,1048,0,1061,1041,1065,1055,1033,1077,1030,1112,1093,1050,1034,984,1060,1029,1033,1029,1047,1070,1064,1009,1051,1008,1100,1128,971,1084,1023,1038,1031,1060,1052,1009,1034,995,1088,1061
1057,1012,1013,1000,1035,988,1069,1073,976,1088,1007,975,984,992,1012,1035,1010,1045,1024,973,1013,960,1029,1061,0,1074,1021,1007,1022,983,1002,1012,1056,1033,1065,1005,981,1030,1020,1003,1047,1052,1015,988,951,1037,1035,1081,1058,984,1018,968,991,1078,969,1062,1064,1041,1046,1006
1081,1059,995,1047,1065,1014,966,1050,1046,1019,1078,1037,1039,1026,1098,1009,1093,1100,1109,1013,985,1095,1043,1041,1074,0,1035,1037,1044,1018,1023,1002,1075,1000,1069,1076,995,1078,1010,1086,1063,1072,1052,1056,1098,1033,1038,1038,1123,1032,1096,1016,1088,1057,1089,1076,1056,1045,1039,1119
1048,1034,1050,1081,1037,1066,1126,1084,1052,1025,1041,1062,1042,1032,1023,1024,1090,1041,1055,1055,1026,1022,1095,1065,1021,1035,0,1064,1043,1074,984,1125,997,1031,1064,1066,1074,1033,997,1054,1055,1036,1052,1059,1070,1076,1034,1053,1061,1042,1031,1091,1018,1048,1044,1006,1078,1033,1069,1066
1048,1024,1072,1026,1006,977,1069,1006,1076,1029,1030,1064,996,1019,1047,1058,1042,1024,1067,1028,1105,1021,1029,1055,1007,1037,1064,0,1040,984,1033,985,1098,1039,1025,1057,1008,1095,1037,1070,1028,1031,1029,1048,1046,1041,1010,1008,1049,1030,977,1059,1005,1001,1051,986,1029,1055,1045,1059
1065,1030,1005,993,1018,1011,1033,1036,1031,1030,1053,1001,1020,1032,1074,1069,1064,1018,1092,1078,1000,1007,1025,1033,1022,1044,1043,1040,0,1043,1041,1076,1021,1082,1060,1029,1065,1026,1036,1092,1070,1051,1047,1095,1030,1064,1067,1072,1041,995,1065,1012,1082,1036,1019,1085,980,1052,999,1028
1004,1043,996,1023,1050,1050,1056,1081,1047,996,1036,1044,1011,1035,1080,992,1018,1093,1029,1002,973,1068,1021,1077,983,1018,1074,984,1043,0,987,991,1076,1014,1069,1014,1052,1098,1017,1024,1018,1037,1075,1063,1013,1049,1084,1005,1039,1089,1022,1050,977,1036,1049,980,1060,1020,1025,1048
1069,1018,1046,1038,1003,1062,1096,1016,990,1078,1052,1050,1009,1001,1033,1029,991,1077,1058,1021,1069,1034,1004,1030,1002,1023,984,1033,1041,987,0,1070,1061,1084,1042,1040,1080,1132,1066,1033,1069,1073,1083,1020,998,1068,1069,1042,1016,1113,1081,1045,1027,995,1082,1041,1035,1035,1070,1042
1080,1014,993,1081,1065,1068,1027,1039,1052,1034,1044,1026,1042,1034,1028,977,1066,1100,986,997,1065,1001,1056,1112,1012,1002,1125,985,1076,991,1070,0,1029,1066,1055,1105,999,1046,1097,1059,1009,1044,997,1040,1057,1020,1029,1064,1035,1032,1061,1109,1009,969,1073,1001,1076,1089,1085,1045
